File Name,Table_Count,Table_Names
joomla_4.1.0-2021-11-28_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.1.0-2021-12-29_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.1.0-2022-01-08_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.1.0-2022-01-19_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.1.0-2022-01-24_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.1.1-2022-02-20_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.1.3-2022-04-07_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.1.3-2022-04-08_mod.sql,66,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.0-2022-05-15_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.0-2022-06-15_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.0-2022-06-19_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.0-2022-06-22_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.0-2022-07-07_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.1-2022-08-23_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.3-2022-09-07_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.7-2022-12-29_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
joomla_4.2.9-2023-03-07_mod.sql,67,"['`assets`', '`associations`', '`banner_clients`', '`banner_tracks`', '`banners`', '`categories`', '`contact_details`', '`content`', '`content_frontpage`', '`content_rating`', '`content_types`', '`contentitem_tag_map`', '`core_log_searches`', '`extensions`', '`fields`', '`fields_categories`', '`fields_groups`', '`fields_values`', '`finder_filters`', '`finder_links`', '`finder_links_terms`', '`finder_logging`', '`finder_taxonomy`', '`finder_taxonomy_map`', '`finder_terms`', '`finder_terms_common`', '`finder_tokens`', '`finder_tokens_aggregate`', '`finder_types`', '`history`', '`languages`', '`mail_templates`', '`menu`', '`menu_types`', '`messages`', '`messages_cfg`', '`modules`', '`modules_menu`', '`newsfeeds`', '`overrider`', '`postinstall_messages`', '`redirect_links`', '`scheduler_tasks`', '`schemas`', '`session`', '`tags`', '`template_overrides`', '`template_styles`', '`ucm_base`', '`ucm_content`', '`update_sites`', '`update_sites_extensions`', '`updates`', '`user_keys`', '`user_mfa`', '`user_notes`', '`user_profiles`', '`user_usergroup_map`', '`usergroups`', '`users`', '`utf8_conversion`', '`viewlevels`', '`webauthn_credentials`', '`workflow_associations`', '`workflow_stages`', '`workflow_transitions`', '`workflows`']"
